Tweet ID,Text,User,Created At,Likes,Retweets,Sentiment
4.49212E+17,Feeling grateful for my friends and family.,werickson,1/13/2023 0:35,156,489,positive
5.19037E+17,Going for a walk in the park.,jennybutler,2/16/2023 6:24,223,788,neutral
7.76023E+17,I hate it when things don't go my way.,william88,1/24/2023 18:12,332,860,negative
6.7475E+17,I hate it when things don't go my way.,lawrencebauer,2/9/2023 7:14,388,881,negative
8.59726E+17,This is the best day ever!,gerald07,2/28/2023 6:55,255,567,positive
5.50893E+17,Feeling grateful for my friends and family.,cardenastaylor,2/22/2023 18:44,66,665,positive
6.99924E+17,Feeling grateful for my friends and family.,hmoore,4/5/2023 19:12,426,973,positive
5.88789E+17,Feeling disappointed in myself.,nvillanueva,4/27/2023 3:14,936,434,negative
6.62452E+17,Just had lunch with a friend.,saracooper,2/25/2023 1:05,362,332,neutral
6.84099E+17,Feeling grateful for my friends and family.,alexander53,2/2/2023 19:19,424,163,positive
7.76765E+17,I'm so upset right now.,honicholas,2/17/2023 17:02,897,455,negative
3.58643E+17,I love my life!,ywhite,3/5/2023 15:40,634,396,positive
1.17186E+17,I'm so upset right now.,mark56,2/13/2023 16:20,381,348,negative
4.38248E+17,This is the best day ever!,nhale,1/31/2023 23:08,908,729,positive
9.01928E+17,Going for a walk in the park.,rickysmith,3/19/2023 3:42,243,397,neutral
2.99674E+17,I'm so upset right now.,qcarrillo,4/3/2023 14:02,864,580,negative
4.45909E+17,This is the best day ever!,srasmussen,2/6/2023 13:15,534,448,positive
6.41461E+17,I'm so upset right now.,schroederdonald,2/1/2023 17:15,426,535,negative
7.35195E+17,Feeling disappointed in myself.,ferrelljoseph,3/14/2023 22:28,847,386,negative
6.63322E+17,I'm so upset right now.,acortez,1/14/2023 4:03,445,467,negative
4.41067E+17,Feeling disappointed in myself.,ohorton,1/15/2023 15:03,846,606,negative
7.68254E+17,Just had lunch with a friend.,william02,4/10/2023 4:18,155,622,neutral
9.41563E+17,I'm so upset right now.,thomasrodriguez,1/8/2023 21:44,355,564,negative
3.4259E+17,Feeling disappointed in myself.,bryanclark,3/1/2023 7:38,399,900,negative
5.26044E+17,Feeling grateful for my friends and family.,grantamy,3/31/2023 15:49,164,817,positive
6.89544E+17,Feeling disappointed in myself.,christopherjohnson,1/27/2023 15:50,126,713,negative
4.60029E+17,I'm so upset right now.,clinecorey,4/27/2023 5:33,424,345,negative
4.2078E+17,Feeling grateful for my friends and family.,bishopstacy,4/15/2023 2:15,736,981,positive
4.1863E+17,I hate it when things don't go my way.,robertjohnson,4/3/2023 2:10,265,480,negative
8.8836E+17,Going for a walk in the park.,cartermegan,2/28/2023 3:22,827,824,neutral
